Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_0', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_1', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_1', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_1', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_1', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_2', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_2', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_2', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_2', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='0', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=211, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_3', log_dir='./logs\\origin_0', ratio='1', num_verb=507, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
Namespace(save_dir='./models\\origin_0', log_dir='./logs\\origin_0', ratio='1', num_verb=507, annotation_dir='./data', image_dir='./data/of500_images_resized', balanced=False, gender_balanced=False, batch_balanced=False, no_image=False, blackout=False, blackout_box=False, blackout_face=False, blur=False, grayscale=False, edges=False, resume=False, learning_rate=0.0001, finetune=False, num_epochs=15, batch_size=32, crop_size=224, image_size=256, start_epoch=1, seed=1)
